frame,frameId,sentenceOccurrences,matchedLexicalUnitOccurrences
Individual_history,1906,509,511
Cause_to_make_progress,1349,506,509
Morality_evaluation,370,505,506
Social_connection,253,503,504
Being_incarcerated,2673,500,527
Fullness,244,500,500
Execute_plan,1726,499,499
Inherent_purpose,2716,494,494
Regard,1400,490,500
Continued_state_of_affairs,1594,488,488
Adding_up,621,487,488
Out_of_existence,2105,485,485
History,2113,484,484
Residence,110,483,495
Rashness,1581,482,482
Mass_motion,284,481,481
Recovery,51,481,481
Halt,1024,477,477
Perception_active,66,477,509
Identity,3000,476,476
Quarreling,710,474,501
Offenses,432,462,463
Agree_or_refuse_to_act,1625,461,473
Candidness,32,459,459
Judgment,28,455,521
Make_cognitive_connection,252,449,854
Network,1611,446,446
Emergency,2831,439,439
Shapes,328,436,436
First_rank,402,432,475
Change_post-state,3011,431,431
Used_up,1532,431,431
Operate_vehicle,65,429,429
Part_inner_outer,327,427,812
Legality,501,426,427
Armor,2602,422,422
Imitating,1672,420,420
Sign_agreement,1151,420,443
Being_attached,307,418,418
Function,2523,417,417
Serving_in_capacity,2521,417,417
Experience_bodily_harm,384,409,417
Exemplar,2252,408,408
Feigning,12,407,407
Goal,1177,407,407
Artifact_subpart,2470,403,403
Part_piece,142,402,402
Appeal,504,399,774
Take_place_of,1171,386,393
Publishing,2616,384,476
Responsibility,2657,383,384
Natural_features,191,379,432
Range,1350,375,375
Activity_resume,1156,370,370
Inspecting,1262,370,370
Biological_mechanisms,2750,362,362
Attention,791,357,358
Possibility,2120,356,356
Representative,2678,355,355
Differentiation,24,353,354
Non-commutative_process,2246,351,351
Being_up_to_it,1440,341,341
Directional_locative_relation,2912,341,391
Limiting,2714,341,341
Repayment,2370,340,343
Connectors,419,339,339
Give_impression,67,339,339
Exemplariness,2253,335,335
Rejuvenation,1614,335,335
Reliance,901,335,335
Becoming_separated,1863,332,333
Secrecy_status,1145,332,332
Becoming_attached,306,324,324
Dough_rising,1421,320,320
Others_situation_as_stimulus,2048,316,316
Assigned_location,2628,315,315
Being_at_risk,1560,314,323
Come_down_with,3016,309,310
Product_line,2524,307,307
Turning_out,2191,306,306
Commutative_statement,2244,305,305
Achieving_first,403,304,304
Team,2828,304,304
System_complexity,2434,302,302
Motion_directional,362,301,301
Locating,792,299,299
Evoking,1012,298,298
Estimating,1513,297,297
Fluidic_motion,345,288,288
Measurable_attributes,965,288,290
Change_direction,1653,286,301
Social_desirability,2660,283,283
Limitation,2715,279,280
Controller_object,2654,278,278
Idiosyncrasy,982,277,279
Becoming_visible,2582,276,276
Desirable_event,1383,274,274
Boundary,329,273,273
Authority,2451,272,272
Military_operation,2676,271,273
Being_located,960,270,271
Relational_natural_features,1490,268,269
Committing_crime,700,264,264
Manner_of_life,2562,257,258
Mathematical_relationship,2719,255,255
Cause_harm,112,254,312
Gathering_up,260,253,253
Surpassing,358,253,253
Activity_ready_state,169,249,249
Cure,50,249,262
Inhibit_movement,245,249,249
Medical_professionals,255,248,348
Thermodynamic_phase,2550,247,247
Breathing,272,243,243
Estimated_value,1516,241,241
Physical_artworks,1656,241,241
Surviving,1792,235,235
Colonization,1794,233,415
Filling,59,231,236
Coming_up_with,27,230,233
Key,2743,229,229
Activity_pause,167,226,227
Manner,2563,224,224
Money,1761,224,257
Emotion_directed,46,222,222
Temporary_stay,1885,219,248
Living_conditions,2564,218,218
Foreign_or_domestic_country,1483,216,217
Path_traveled,1592,216,216
Protecting,1631,216,283
Partiality,349,210,210
Becoming,2971,208,208
Distinctiveness,1133,208,386
Activity_prepare,170,204,205
Perception_experience,70,204,228
Commerce_collect,210,202,202
Being_relevant,2530,200,205
Ingredients,1348,199,199
Catastrophe,115,192,195
Amassing,1482,191,191
Attitude_description,2713,189,190
Attending,2030,183,186
Endeavor_failure,2622,182,182
Emitting,359,178,178
Mental_property,29,178,179
Firefighting,2832,177,177
Spelling_and_pronouncing,1081,177,178
Exclude_member,1131,176,176
Cause_to_fragment,414,175,176
Excreting,270,175,175
Openness,1872,175,175
Artifact,421,172,263
Interrupt_process,1894,171,171
Sports_jargon,2510,170,227
Cause_change_of_consistency,383,168,168
Change_of_consistency,341,168,168
Economy,1572,168,168
Coincidence,1812,167,191
Eventive_affecting,88,165,165
Ranked_expectation,1533,164,164
Scheduling,2838,164,164
Sensation,71,163,163
Collaboration,418,159,280
Vehicle,429,158,162
Impression,2262,153,153
Optical_image,2261,153,153
Traversing,1310,152,152
Institutionalization,1620,149,160
Accomplishment,1519,148,148
Storing,1550,148,149
Co-association,3013,146,150
Expensiveness,83,146,231
Non-commutative_statement,2247,146,146
Suspicion,503,145,206
Institutions,1604,143,143
Memory,135,143,148
Opportunity,2350,143,145
Withdraw_from_participation,1518,143,143
Transition_to_a_situation,2980,137,137
Revenge,347,136,136
Attributed_information,1148,135,135
Judicial_body,1607,135,150
Source_of_getting,1347,135,135
Mental_stimulus_exp_focus,2044,134,134
Board_vehicle,1633,132,132
Retaining,2800,132,132
Hedging,2960,131,131
Level_of_force_exertion,1563,131,131
People_by_origin,974,131,151
Passing,2071,130,130
People_along_political_spectrum,1564,128,128
Difficulty,375,126,126
Operating_a_system,1495,123,123
Intentional_deception,2570,121,121
Travel,343,121,134
Cause_emotion,2041,120,120
Grinding,351,120,120
Planned_trajectory,2566,120,120
Discussion,34,119,119
Accoutrements,158,118,118
Expend_resource,2220,118,118
Self_control,2651,116,124
Military,1514,114,158
Intoxication,214,113,113
Commitment,33,112,114
Aging,1919,110,111
Attack,424,106,176
Studying,1130,105,105
Hostile_encounter,93,104,111
Pattern,2133,104,104
Releasing,317,104,196
Cause_to_resume,1372,100,100
Diversity,1893,100,101
Locale_closure,2620,100,100
Translating,1645,98,98
Willingness,1632,98,98
Simple_name,1260,97,97
Agriculture,2012,96,185
Margin_of_resolution,1562,95,95
Information_display,2653,93,184
Remembering_experience,1222,92,92
Eventive_cognizer_affecting,98,91,91
Judgment_communication,219,91,102
Court_examination,507,90,90
Custom,380,89,90
Encoding,35,89,89
Gradable_proximity,2900,88,88
Manipulation,17,88,103
Indigenous_origin,1552,86,86
Protest,2587,86,86
Risky_situation,1762,86,86
Adopt_selection,1590,83,83
Avoiding,274,83,83
Delivery,1344,83,83
Seeking,269,83,83
Seeking_to_achieve,1480,83,83
Leaving_traces,2501,82,82
Quitting_a_place,1644,78,78
Graph_shape,2520,77,77
Billing,2983,74,78
Locale_by_collocation,2626,73,73
Cause_to_continue,1060,72,72
Change_of_quantity_of_possession,2201,72,72
Chatting,910,72,74
Infecting,2851,70,70
Daring,374,69,138
Trust,1731,69,124
Relational_political_locales,1883,68,68
Being_born,793,67,67
Proliferating_in_number,1599,67,67
Domain,430,66,66
Food_gathering,2008,66,66
Prison,387,66,66
Plants,2850,65,65
Complaining,1621,64,65
Being_questionable,531,63,78
Attempt_means,2132,61,61
Clothing,134,61,61
Talking_into,90,61,61
Tasting,2330,61,61
Try_defendant,320,61,61
Trying_out,2340,61,61
Cognitive_impact,2502,60,60
Size,2282,60,60
Timetable,2844,60,60
Damaging,415,59,75
Predicament,300,59,59
Reserving,2679,59,59
Undergoing,1725,59,59
Body_description_holistic,157,58,59
Make_noise,69,58,58
Light_movement,131,57,57
Political_actions,2482,57,114
Proper_reference,1582,57,57
Biological_entity,2567,56,56
Color,423,55,55
Occupy_rank,1379,55,55
Omen,412,54,55
Process_resume,148,54,54
Detaining,313,53,53
Getting_triggered,2640,53,53
Research,1152,53,88
Run_risk,378,53,106
Triggering,2579,53,53
Sounds,850,52,52
Hunting_success_or_failure,2010,51,51
Delimitation_of_diversity,1680,48,48
Motion_noise,60,48,48
Theft,94,48,48
Bearing_arms,470,47,47
Personal_success,2411,47,59
Transition_to_a_quality,2972,47,47
Practice,962,46,94
Performing_arts,405,44,44
Store,1511,44,44
Make_compromise,2688,43,46
Sacrificing_for,2689,43,43
Clothing_parts,194,42,42
Position_on_a_scale,95,42,44
Redirecting,1530,41,41
Summarizing,1722,41,41
Abusing,482,40,64
Carry_goods,1850,40,40
Facial_expression,161,40,40
Gusto,2569,40,40
Hearsay,37,40,40
Moving_in_place,670,40,40
Stage_of_progress,1341,40,40
Cause_to_move_in_place,276,39,39
Defending,1330,39,39
Preserving,339,39,41
Shaped_part,970,39,40
Simultaneity,1897,38,38
Downing,2641,37,37
Finish_game,2193,36,36
Transition_to_state,1070,36,36
Losing,2197,35,35
Losing_someone,2196,35,35
Losing_track_of_perceiver,2200,35,35
Losing_track_of_theme,2199,35,35
Disembarking,1634,34,34
Taking_captive,2663,34,47
Breaking_off,1860,33,33
Intercepting,1522,33,33
Breaking_apart,1862,32,32
Change_operational_state,1688,32,33
Change_posture,770,32,32
Gesture,36,32,48
Infrastructure,1481,32,32
Relation,248,32,32
Growing_food,2014,31,31
Locale_by_ownership,2171,31,32
Notification_of_charges,129,31,42
Renting,1728,31,31
Level_of_light,2712,30,30
Mention,2080,28,28
Cause_to_experience,288,27,27
Color_qualities,2270,27,27
Commerce_sell,172,27,27
Health_response,52,27,27
Location_of_light,105,27,27
Remembering_information,1220,27,27
Remembering_to_do,1221,27,27
Setting_fire,283,27,27
Posture,18,26,26
Reading_perception,279,26,26
Stinginess,724,26,26
Reparation,400,25,25
Shoot_projectiles,289,25,31
Wealthiness,85,25,25
Strictness,75,24,24
Weapon,426,24,24
Weather,303,24,24
Improvement_or_decline,3012,23,24
Judgment_of_intensity,2720,23,23
Use_firearm,290,22,22
Emphasizing,1542,21,21
Fining,223,21,29
Sound_movement,860,21,21
Operational_testing,1301,20,32
Be_translation_equivalent,1655,19,19
Competition,241,19,20
Expressing_publicly,1622,19,19
Gradable_artistic_quality,2722,19,19
Have_as_translation_equivalent,1654,19,19
Provide_lodging,1916,19,21
Biological_area,193,18,18
Change_of_leadership,72,18,18
Dispersal,267,18,18
Exercising,2400,18,29
Fire_going_out,2823,18,18
Manipulate_into_doing,92,18,18
Mining,2285,18,18
Setting_out,1650,18,18
Commemorative,261,17,17
Enforcing,1813,17,17
Medical_specialties,256,17,17
Probability,2360,17,25
Accompaniment,258,16,16
Being_wet,332,16,16
Cause_to_be_wet,309,16,16
Getting_up,1420,16,16
Memorization,1132,16,16
Rising_to_a_challenge,1441,16,16
Sidereal_appearance,1430,16,32
Besieging,1817,15,15
Commutation,1088,15,15
Lending,2781,15,30
Reading_activity,2836,15,15
Reading_aloud,2202,15,15
Unattributed_information,1154,15,15
Adjacency,2891,14,14
Arrest,202,14,16
Commerce_scenario,82,13,13
Front_for,1734,13,26
Severity_of_offense,517,13,13
Surrounding,2911,13,18
Ammunition,1565,12,12
Be_on_alert,2723,12,12
Frugality,84,12,12
Posing_as,1670,12,12
Religious_belief,1019,12,12
Violence,2685,12,12
Fairness_evaluation,376,11,11
Law_enforcement_agency,2656,11,11
Level_of_force_resistance,2061,11,11
Patrolling,2611,11,11
Reforming_a_system,1571,11,11
Aesthetics,1016,10,10
Body_description_part,235,10,10
Emotions_success_or_failure,2043,10,10
Forging,1661,10,16
Member_of_military,2670,10,10
Perception_body,68,10,19
Renting_out,1729,10,10
Confronting_problem,2054,9,9
Convey_importance,1543,9,9
Encounter,2249,9,9
Fastener,1598,9,9
Surrendering_possession,1500,9,9
Tolerating,2131,9,9
Intoxicants,390,8,8
Preliminaries,1928,8,16
Rest,1000,8,9
Surrendering,502,8,9
Absorb_heat,830,7,7
Apply_heat,236,7,7
Contrition,382,7,7
Destiny,1801,7,7
Guilt_or_innocence,1110,7,7
Knot_creation,247,7,7
Luck,1811,7,7
Rope_manipulation,246,7,7
Satisfying,2233,7,7
Transportation_status,2645,7,7
Word_relations,404,7,7
Addiction,213,6,6
Cause_to_make_noise,801,6,6
Concessive,2150,6,6
Contrary_circumstances,2500,6,6
Fire_burning,2824,6,6
Getting_vehicle_underway,1387,6,6
Going_back_on_a_commitment,1566,6,6
Launch_process,2070,6,6
Preference,1626,6,6
Sociability,74,6,6
Substance_by_phase,385,6,6
Volubility,44,6,6
Wearing,160,6,6
Breaking_out_captive,2665,5,5
Craft,981,5,5
Create_representation,1657,5,5
Emotions_of_mental_activity,2045,5,5
Judgment_direct_address,711,5,5
People_by_morality,1102,5,5
Planting,2015,5,5
Robbery,99,5,5
Chemical_potency,2724,4,4
Communication_noise,39,4,4
Ground_up,357,4,4
Race_descriptor,2251,4,4
Rate_description,2421,4,4
Scope,1927,4,4
Detaching,1390,3,3
Dying,2055,3,3
Fall_asleep,292,3,3
Forgiveness,401,3,3
Go_into_shape,2137,3,6
Hit_target,485,3,3
Animals,2840,2,2
Being_awake,1681,2,2
Bungling,266,2,2
Cause_change_of_phase,335,2,2
Change_of_phase,336,2,2
Citing,2984,2,2
Cutting,265,2,2
Entourage,2591,2,2
Fear,2052,2,2
Freeing_from_confinement,2674,2,2
Intentional_traversing,1642,2,2
Measure_mass,147,2,2
Notability,2542,2,2
People_by_religion,1021,2,2
Performers,1080,2,2
Precariousness,2703,2,2
Presentation_of_mitigation,2991,2,2
Reassuring,1378,2,2
Want_suspect,505,2,2
Alliance,1574,1,1
Bond_maturation,2371,1,1
Cause_bodily_experience,2320,1,1
Cause_change_of_strength,1781,1,1
Cause_proliferation_in_number,1905,1,1
Ceasing_to_be,2104,1,1
Convoy,2597,1,1
Emergency_fire,2835,1,1
Exporting,1568,1,1
Historic_event,1908,1,2
Importing,1567,1,3
Installing,1541,1,1
Invading,2022,1,1
Irregular_combatants,2598,1,1
Noise_makers,1017,1,1
Ratification,1351,1,1
Scouring,1263,1,1
Shopping,1882,1,1
Subversion,1090,1,1
Successfully_communicate_message,1652,1,1
Waver_between_options,1578,1,1
Win_prize,2072,1,1
